trojan://2274c52572e721086f8bd8f88984643c@104.19.229.21:443?security=tls&amp;sni=www.nintendogames.net&amp;insecure=1&amp;allowInsecure=1&amp;type=tcp&amp;headerType=none#
trojan://7G2nYjAyik@snapp.ir:2086/?type=ws&amp;path=%2F&amp;host=max1.sohrab172.ir&amp;security=none#
trojan://868ecdaf6aed618ec98cf78585672b2b@104.19.229.21:443?security=tls&amp;sni=www.nintendogames.net&amp;insecure=1&amp;allowInsecure=1&amp;type=tcp&amp;headerType=none#
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.149.78.144:8443?host=Koma-YT.PAGeS.Dev&amp;path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;sni=Koma-YT.PAGeS.Dev&amp;type=ws#[59920]
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.255.118.107:8443?host=Koma-YT.PAGeS.Dev&amp;path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;sni=Koma-YT.PAGeS.Dev&amp;type=ws#[59912]
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.65.5:8443?host=Koma-YT.PAGeS.Dev&amp;path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;sni=Koma-YT.PAGeS.Dev&amp;type=ws#[59918]
trojan://984c7793-1447-4af5-9200-d514ad6fe329@104.19.229.21:443?security=tls&amp;sni=jsygouer.weixin-baidu-qq.com&amp;insecure=1&amp;allowInsecure=1&amp;type=tcp&amp;headerType=none#
trojan://e136d465-0558-43b9-b50c-b1f45d4cb2c2@104.19.229.21:443?security=tls&amp;sni=jp2-8sb.6121999.dpdns.org&amp;insecure=1&amp;allowInsecure=1&amp;type=tcp&amp;headerType=none#
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;host=www.multiplydose.com&amp;type=ws&amp;sni=www.multiplydose.com#v2ray_dalghak
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.multiplydose.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.multiplydose.com#%40UnNurmal%20%7C%20%2019
trojan://humanity@104.20.6.134:443?path=/assignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#[59908]
trojan://humanity@127.0.0.1:40443?security=tls&amp;sni=www.creationlong.org&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=www.creationlong.org&amp;path=%2Fassignment#v2ray_dalghak
trojan://humanity@128.65.185.146:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@185.129.118.96:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@185.226.118.31:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@188.121.105.201:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#%40UnNurmal%20%7C%20%2017
trojan://humanity@188.121.105.240:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@188.121.120.248:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@188.121.120.248:40443?type=ws&amp;security=tls&amp;path=%2Fassignment&amp;host=www.ignitelimit.com&amp;sni=www.ignitelimit.com&amp;allowInsecure=1#filembad-20
trojan://humanity@188.121.96.66:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@188.213.197.228:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@193.151.130.43:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@193.151.132.136:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@193.151.132.204:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@193.151.137.122:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@193.151.141.111:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@193.151.143.6:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#
trojan://humanity@193.151.145.252:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#%40UnNurmal%20%7C%20%2015
trojan://humanity@193.151.152.206:40443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#%40UnNurmal%20%7C%20%2022
